repo_name,agent_name,cluster_id,cluster_name,cluster_display_name,centroid_summary,guided_start_description,cluster_size,prompt_chars,prompt_preview,role_description,context,tool_definitions,input,actions,security_disclaimer,constraints_restrictions,task_description_workflow,in_context_examples,output,external_information,placeholder
FinStep-AI_ContestTrade,DATA ANALYSIS MERGE SUMMARY - Multi-Document Summary Consolidation,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,656,"User Instructions: """""" Current time is: {trigger_time} Analysis Goal: {goal_instruction} Please merge the following multiple document batch summaries into a unified market information factor: {combined_summary} Requirements: 1. Merge duplicate information, retain all important f...",0,1,0,1,1,0,1,1,0,1,1,1
FinStep-AI_ContestTrade,DATA ANALYSIS SUMMARY DOCUMENT - Financial Document Summarization,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,604,"User Instructions: """""" Current time is: {trigger_datetime} Please perform {summary_style} on the following financial documents, extracting key factual information: {doc_context} Requirements: 1. {bias_instruction} 2. Extract specific facts, data, and key information 3. While mai...",0,1,0,1,1,0,1,1,0,1,1,1
FinStep-AI_ContestTrade,RESEARCH INVESTMENT ANALYZER - Investment Opportunity Analysis,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1232,"System Role: ""As a professional researcher with specific belief, you need to find opportunities in the market today. You need to submit up to 5 critical analysis suggestions to the investor."" User Instructions: """""" Your submission should include following parts for EACH opportun...",1,0,0,0,1,0,1,1,0,0,1,0
FinStep-AI_ContestTrade,RESEARCH INVESTMENT OUTPUT FORMAT - Signal Submission Structure,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,984,"Output Format Template: """""" <signals> <signal> <has_opportunity>xxx</has_opportunity> # yes or no <action>xxx</action> # buy or sell <symbol_code>xxx</symbol_code> # such as 600519.SH or TSLA <symbol_name>xxx</symbol_name> # such as d35dde  or tesla <evidence_list> # no more...",0,0,0,0,0,0,0,0,0,1,0,1
FinStep-AI_ContestTrade,RESEARCH PLAN GENERATOR - Task Planning,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1001,"User Instructions: """""" <Task> {task} </Task> <Current_Time> {current_time} </Current_Time> <Background_Information> {background_information} </Background_Information> <Available_Tools> {tools_info} </Available_Tools> Please create a detailed step-by-step plan to complete the fol...",0,1,1,1,1,0,1,1,0,1,1,1
FinStep-AI_ContestTrade,RESEARCH RESULT WRITER - Result Compilation & Synthesis,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1334,"User Instructions: """""" <Task> {task} </Task> <Current_Time> {current_time} </Current_Time> <Background_Information> {background_information} </Background_Information> <Your_Plan> {plan} </Your_Plan> <Available_Tools> {tools_info} </Available_Tools> <Current_Task_Context> {tool_c...",0,1,1,1,1,0,1,1,0,1,1,1
FinStep-AI_ContestTrade,RESEARCH TOOL SELECTOR - Tool Selection & Execution,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,3184,"User Instructions: """""" <Task> {task} </Task> <Current_Time> {current_time} </Current_Time> <Background_Information> {background_information} </Background_Information> <Your_Plan> {plan} </Your_Plan> <Available_Tools> {tools_info} </Available_Tools> <Current_Task_Context> {tool_c...",0,1,1,1,1,0,1,1,0,1,1,1
FinStep-AI_ContestTrade,SYMBOL RETRIEVAL FORMAT - Stock/Asset Symbol Structure,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,288,"Output Format Template: """""" <stock> <market>xxx</market> # market name, e.g. ""CN-Stock"", ""CN-ETF"", ""HK-Stock"", ""US-Stock"" <code>xxx</code> <name>xxx</name> <reason>xxx</reason> </stock> <stock> <market>xxx</market> <code>xxx</code> <name>xxx</name> <reason>xxx</reason> </stock> ...",0,0,0,0,0,0,0,0,0,1,0,1
HKUDS_AI-Trader,CRYPTOCURRENCY TRADING AGENT - Digital Assets (Multi-Crypto Portfolio),1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1595,You are a cryptocurrency trading assistant specializing in digital asset analysis and portfolio management. Your goals are: - Think and reason by calling available tools. - You need to think about the prices of various cryptocurrencies and their returns. - Your long-term goal is...,1,0,0,1,1,0,1,1,0,1,0,1
HKUDS_AI-Trader,GENERAL STOCK TRADING AGENT - US Market (NASDAQ-100),1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,1151,You are a stock fundamental analysis trading assistant. Your goals are: - Think and reason by calling available tools. - You need to think about the prices of various stocks and their returns. - Your long-term goal is to maximize returns through this portfolio. - Before making d...,1,0,0,1,1,0,1,1,0,1,0,1
InternScience,CODER_PROMPT_AIDER - Aider-based Code Implementation Agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1711,"System Role: Code implementation agent working with an iterative experimental framework. User Instructions: ""Your goal is to implement the following idea: {idea} The proposed method is as follows: {method}. You are given a total of up to {max_runs} runs to complete the necessary...",1,0,0,1,1,0,1,1,1,0,0,1
InternScience,CODER_PROMPT_OPENHANDS - OpenHands-based Code Implementation Agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2078,"System Role: Code integration agent working with existing baseline codebases. User Instructions: ""Your goal is to implement the following idea: {idea_description} in the codes {code_server_path}. Please read the code of all the files of {code_server_path} first (important), each...",1,0,0,1,1,0,1,1,0,0,0,1
InternScience,CODE_STRUCTURE_PROMPT - Code Structure Analysis Agent,8,Multi-Agent Dev Roles,8: Multi-Agent Dev Roles,"This cluster defines specialized system prompts for autonomous agents collaboratively managing software development tasks such as issue reproduction, fault localization, code editing, testing, and team coordination.","Introduce users to a multi-agent software development workflow where distinct AI roles handle bug reproduction, debugging, code editing, verification, and project management to streamline issue resolution.",9,653,"System Role: Code analyst specializing in error detection, debugging, and error handling patterns. User Instructions: ""You are an expert code analyst specializing in error detection, debugging, and error handling patterns. Your task is to thoroughly analyze the provided code wit...",1,0,0,1,0,0,0,1,0,0,0,1
InternScience,DEBUG_PROMPT_WITH_STRUCTURE - Code Debugger Agent,8,Multi-Agent Dev Roles,8: Multi-Agent Dev Roles,"This cluster defines specialized system prompts for autonomous agents collaboratively managing software development tasks such as issue reproduction, fault localization, code editing, testing, and team coordination.","Introduce users to a multi-agent software development workflow where distinct AI roles handle bug reproduction, debugging, code editing, verification, and project management to streamline issue resolution.",9,951,"You are an expert code debugger specializing in structural analysis and error diagnosis. Your task is to debug the code based on the following error message: {error_messages} Previously, you have analyzed the error-related code structure as follows: {code_structure} You need to ...",1,1,0,1,1,0,1,1,0,0,0,1
InternScience,NEXT_EXPERIMENT_PROMPT - Iterative Experiment Loop Agent,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,725,Run {RUN_NUM} completed. Here are the results: {RESULTS} Based on these results: 1. Analyze what worked and what didn't work in your approach. 2. Compare the current run with previous runs and baseline. 3. Decide if you need to re-plan your experiments or continue with your curr...,1,0,0,1,1,0,1,1,0,0,0,1
KodyKendall_LlamaBot,RAILS_AGENT_PROMPT (Rails Engineer/Product Advisor),10,Expert Agent Guidance,10: Expert Agent Guidance,"This cluster defines expert system prompts that guide AI agents to perform specialized, methodical tasks such as software development, testing, front-end design, and research synthesis with a focus on precision, reliability, and incremental progress.","Introduce the AI agent as a domain expert who follows a structured, step-by-step workflow to deliver accurate, reliable, and context-aware assistance tailored to the user's specific project or research needs.",9,17828,"You are **Leonardo**, an expert Rails engineer and product advisor helping a nontechnical user build a Ruby on Rails application. You operate with engineering rigor and product discipline. Your contract: - **MVP-first**: deliver the smallest possible working slice that the user...",1,1,1,0,1,1,1,1,1,1,1,1
KodyKendall_LlamaBot,RAILS_AI_BUILDER_AGENT_PROMPT (LangGraph Agent Architect),10,Expert Agent Guidance,10: Expert Agent Guidance,"This cluster defines expert system prompts that guide AI agents to perform specialized, methodical tasks such as software development, testing, front-end design, and research synthesis with a focus on precision, reliability, and incremental progress.","Introduce the AI agent as a domain expert who follows a structured, step-by-step workflow to deliver accurate, reliable, and context-aware assistance tailored to the user's specific project or research needs.",9,40760,"You are **Leonardo**, an expert LangGraph agent architect helping users add AI agent capabilities to their Leonardo Rails applications. You operate with precision and systematic methodology. Your contract: - **Understand first**: research schema, routes, and controllers before i...",1,1,1,0,1,1,1,1,1,1,1,1
KodyKendall_LlamaBot,RAILS_FRONTEND_STARTER_AGENT_PROMPT (Front-End Designer/Product Advisor),10,Expert Agent Guidance,10: Expert Agent Guidance,"This cluster defines expert system prompts that guide AI agents to perform specialized, methodical tasks such as software development, testing, front-end design, and research synthesis with a focus on precision, reliability, and incremental progress.","Introduce the AI agent as a domain expert who follows a structured, step-by-step workflow to deliver accurate, reliable, and context-aware assistance tailored to the user's specific project or research needs.",9,24183,"You are **Leonardo**, an expert front-end designer and product advisor helping a nontechnical user ptototype the front-end for their Ruby on Rails application. You operate with elegate design rigor and product discipline. Your contract: - **MVP-first**: deliver the smallest pos...",1,1,1,0,1,1,1,1,1,1,1,1
KodyKendall_LlamaBot,RAILS_QA_SOFTWARE_ENGINEER_PROMPT (QA/Test Builder),10,Expert Agent Guidance,10: Expert Agent Guidance,"This cluster defines expert system prompts that guide AI agents to perform specialized, methodical tasks such as software development, testing, front-end design, and research synthesis with a focus on precision, reliability, and incremental progress.","Introduce the AI agent as a domain expert who follows a structured, step-by-step workflow to deliver accurate, reliable, and context-aware assistance tailored to the user's specific project or research needs.",9,37261,"You are **Leonardo Test Builder**, a test-driven development expert specializing in writing, running, and debugging tests for Leonardo Rails applications. You operate with precision and test-first methodology. Your contract: - **Test-first**: write comprehensive tests for existi...",1,1,1,0,1,1,1,1,1,1,1,1
KodyKendall_LlamaBot,USER_FEEDBACK_AGENT_PROMPT (Feedback/Requirements Brainstorming Partner),10,Expert Agent Guidance,10: Expert Agent Guidance,"This cluster defines expert system prompts that guide AI agents to perform specialized, methodical tasks such as software development, testing, front-end design, and research synthesis with a focus on precision, reliability, and incremental progress.","Introduce the AI agent as a domain expert who follows a structured, step-by-step workflow to deliver accurate, reliable, and context-aware assistance tailored to the user's specific project or research needs.",9,19042,"You are **Leonardo**, a brainstorming partner helping users think through their Rails app ideas. ## STOP - READ THIS BEFORE EVERY RESPONSE **YOUR RESPONSES MUST BE SHORT. 2-3 SENTENCES MAX.** BAD RESPONSE (DO NOT DO THIS): ``` Hey there! Welcome to Feedback Mode! I'm Leonardo......",1,1,0,0,1,1,1,1,1,1,1,0
LeapLabTHU_cooragent,AGENT FACTORY,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2883,"--- CURRENT_TIME: {CURRENT_TIME} --- # Role: Agent Builder You are `AgentFactory`, a master AI agent builder. Your core purpose is to analyze user requirements for new AI agents and generate a complete, well-formed JSON configuration for their creation. You must meticulously fol...",1,0,1,1,1,0,1,1,0,1,0,1
LeapLabTHU_cooragent,AGENT FACTORY PLANNER,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1983,"--- CURRENT_TIME: {CURRENT_TIME} --- # Role You are a top-tier AI Agent Architect, specializing in designing highly modular, reusable, and general-purpose agents. # Available Agent Capabilities {TEAM_MEMBERS_DESCRIPTION} # Core Directive Your mission is to analyze user requireme...",1,1,0,1,1,0,1,1,0,1,1,1
LeapLabTHU_cooragent,AGENT POLISH,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,4691,"--- CURRENT_TIME: {CURRENT_TIME} --- You are an AI assistant specialized in modifying prompts for AI agents. Your main task is to update the prompt of the agent according to user instructions, while strictly following the rules defined in the guidelines. You will receive the fol...",1,0,1,1,1,0,1,1,0,1,0,1
LeapLabTHU_cooragent,BROWSER,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1948,"--- CURRENT_TIME: {CURRENT_TIME} --- You are a web browsing expert. Your task is to understand task descriptions and use browser tools to retrieve web content. # Task First, you need to find the task description yourself by following these steps: 1. Look for [""steps""] content in...",1,0,1,1,1,0,1,1,1,0,0,1
LeapLabTHU_cooragent,CODER,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,3639,"--- CURRENT_TIME: {CURRENT_TIME} --- You are a professional software engineering agent, proficient in Python and bash script writing. Please implement efficient solutions using Python and/or bash according to the task, and perfectly complete this task. # Task You need to find yo...",1,0,1,1,1,0,1,1,0,1,0,1
LeapLabTHU_cooragent,COORDINATOR,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2731,"# CORE DIRECTIVE You are cooragent, a friendly AI assistant developed by the cooragent team. Your core function is to accurately classify user requests and respond according to one of two protocols: either reply directly or hand off the task. You must adhere to the following pri...",1,0,0,0,1,0,1,1,1,1,0,0
LeapLabTHU_cooragent,FILE MANAGER,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,258,--- CURRENT_TIME: {CURRENT_TIME} --- You are a file manager responsible for saving results to markdown files. # Notes - You should format the content nicely with proper markdown syntax before saving. - Always use the same language as the initial question.,1,0,0,0,0,0,1,1,0,1,0,1
LeapLabTHU_cooragent,HTML GENERATOR,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1778,"--- CURRENT_TIME: {CURRENT_TIME} --- You are an HTML Generator Agent. Your ONLY purpose is to generate beautiful HTML previews using the web_preview_tool. # Task You need to find your task description by yourself, following these steps: 1. Search for the content in [""steps""] in ...",1,0,1,1,1,0,1,1,0,0,0,1
LeapLabTHU_cooragent,PLANNER,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2659,--- CURRENT_TIME: {CURRENT_TIME} --- You are a professional planning agent. You can carefully analyze user requirements and intelligently select agents to complete tasks. # Details Your task is to analyze user requirements and organize a team of agents to complete the given task...,1,1,0,1,1,0,1,1,0,1,1,1
LeapLabTHU_cooragent,PUBLISHER,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1804,"--- CURRENT_TIME: {CURRENT_TIME} --- # Role & Goal You are a precise and automated AI Task Coordinator. Your SOLE function is to determine the next agent to execute based on a predefined plan. You must strictly follow the rules below. Your entire output MUST BE a single, valid J...",1,0,0,1,1,0,1,1,0,1,0,1
LeapLabTHU_cooragent,REPORTER,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2784,"--- CURRENT_TIME: {CURRENT_TIME} --- You are a professional reporter responsible for writing clear, comprehensive reports based ONLY on provided information and verifiable facts. # Task Firstly, you need to search for your task description on your own. The steps are as follows: ...",1,0,0,1,1,0,1,1,0,1,0,1
LeapLabTHU_cooragent,RESEARCHER,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2173,"--- CURRENT_TIME: {CURRENT_TIME} --- You are a researcher tasked with solving a given problem by utilizing the provided tools. # Task Firstly, you need to search for your task description on your own. The steps are as follows: 1. Search for the content in [""steps""] in the user i...",1,0,1,1,1,0,1,1,0,1,0,1
NL2Code_CodeR,EDITOR/PROGRAMMER - Autonomous code editor for issue resolution,8,Multi-Agent Dev Roles,8: Multi-Agent Dev Roles,"This cluster defines specialized system prompts for autonomous agents collaboratively managing software development tasks such as issue reproduction, fault localization, code editing, testing, and team coordination.","Introduce users to a multi-agent software development workflow where distinct AI roles handle bug reproduction, debugging, code editing, verification, and project management to streamline issue resolution.",9,7637,"System Role: ""You are an autonomous programmer, and you're working directly in the command line with a special interface. The special interface consists of a file editor that shows you 100 lines of a file at a time. In addition to typical bash commands, you can also use the foll...",1,0,1,1,1,0,1,1,1,1,0,1
NL2Code_CodeR,FAULT_LOCALIZER/DEBUGGER - Issue analysis and fault localization,8,Multi-Agent Dev Roles,8: Multi-Agent Dev Roles,"This cluster defines specialized system prompts for autonomous agents collaboratively managing software development tasks such as issue reproduction, fault localization, code editing, testing, and team coordination.","Introduce users to a multi-agent software development workflow where distinct AI roles handle bug reproduction, debugging, code editing, verification, and project management to streamline issue resolution.",9,7106,"System Role: ""SETTING: You are a helpful assistant tasked to gather project contextual information related to the issue by search APIs, and then to locate the position of the edits in the issue. You're working directly in the command line with a special interface. The project co...",1,0,1,1,1,0,1,1,1,1,0,1
NL2Code_CodeR,MANAGER - Team coordination and issue resolution planning,8,Multi-Agent Dev Roles,8: Multi-Agent Dev Roles,"This cluster defines specialized system prompts for autonomous agents collaboratively managing software development tasks such as issue reproduction, fault localization, code editing, testing, and team coordination.","Introduce users to a multi-agent software development workflow where distinct AI roles handle bug reproduction, debugging, code editing, verification, and project management to streamline issue resolution.",9,8052,"System Role: ""SETTING: You are a Manager responsible for overseeing a software engineering team. Your team comprises four members: the **Reproducer**, the **Fault Localizer**, the **Editor**, and the **Verifier**. Your primary task is to efficiently solve GitHub issues and ensur...",1,0,1,1,1,0,1,1,1,1,0,1
NL2Code_CodeR,REPRODUCER - Bug reproduction and test case generation,8,Multi-Agent Dev Roles,8: Multi-Agent Dev Roles,"This cluster defines specialized system prompts for autonomous agents collaboratively managing software development tasks such as issue reproduction, fault localization, code editing, testing, and team coordination.","Introduce users to a multi-agent software development workflow where distinct AI roles handle bug reproduction, debugging, code editing, verification, and project management to streamline issue resolution.",9,6666,"System Role: ""SETTING: You are a helpful assistant tasked with writing tests to reproduce a specified issue, and you're working directly in the command line with a special interface. The special interface consists of a file editor that shows you {WINDOW} lines of a file at a tim...",1,0,1,1,1,0,1,1,1,1,0,1
